[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
[[-9.19996514868031, -1.199990722807536, -0.1999954921319418, 10.799999999999969], [-8.399989085475838, -0.39999690760251194, 0.5999905334770779, 11.599999999999866], [-7.599971209779387, 0.3999936889847189, 1.3999845380125606, 12.399999999999949], [-6.7999742403289245, 1.199995454175693, 2.1999979990039034, 13.199999999997374], [-5.999905334770777, 1.9999987266388475, 2.99999954139898, 13.99999999997636], [-5.199959798832656, 2.7999848472523095, 3.7999580317483788, 14.799999999999915], [-4.399930578831903, 3.599980517895826, 4.599896319034663, 15.59999999999998], [-3.5999977079499246, 4.399951405182333, 5.399493076061766, 16.39999999999993], [-2.7999368898471855, 5.199917956801341, 6.199996052580428, 17.1999999999998], [-9.999342876376364, -1.9999080026926905, -0.9999678009424415, 9.999999999999996]]
******************
[[-9.19996514868031, -1.199990722807536, -0.1999954921319418, 10.799999999999969], [-8.399989085475838, -0.39999690760251194, 0.5999905334770779, 11.599999999999866], [-7.599971209779387, 0.3999936889847189, 1.3999845380125606, 12.399999999999963], [-6.7999742403289245, 1.199995454175693, 2.1999979990039034, 13.19999999999816], [-5.999905334770777, 1.9999987266388475, 2.99999954139898, 13.99999999997636], [-5.199959798832656, 2.7999848472523095, 3.7999580317483788, 14.799999999999915], [-4.399930578831903, 3.599980517895826, 4.599896319034663, 15.59999999999998], [-3.5999977079499246, 4.399951405182333, 5.399493076061766, 16.39999999999993], [-2.7999368898471855, 5.199917956801341, 6.199996052580428, 17.1999999999998], [-9.999342876376364, -1.9999080026926905, -0.9999678009424415, 9.999999999999996]]
******************
[[-9.19996514868031, -1.199990722807536, -0.1999954921319418, 10.799999999999969], [-8.399989085475838, -0.39999690760251194, 0.5999905334770779, 11.599999999999866], [-7.599971209779387, 0.3999936889847189, 1.3999845380125606, 12.399999999999963], [-6.7999742403289245, 1.199995454175693, 2.1999979990039034, 13.19999999999816], [-5.999905334770777, 1.9999987266388475, 2.99999954139898, 13.999999999983451], [-5.199959798832656, 2.7999848472523095, 3.7999580317483788, 14.79999999999994], [-4.399930578831903, 3.599980517895826, 4.599896319034663, 15.59999999999998], [-3.5999977079499246, 4.399951405182333, 5.399493076061766, 16.39999999999993], [-2.7999368898471855, 5.199917956801341, 6.199996052580428, 17.1999999999998], [-9.999342876376364, -1.9999080026926905, -0.9999678009424415, 9.999999999999996]]
******************
[[-9.19996514868031, -1.199990722807536, -0.1999954921319418, 10.799999999999969], [-8.399989085475838, -0.39999690760251194, 0.5999905334770779, 11.599999999999866], [-7.599971209779387, 0.3999936889847189, 1.3999845380125606, 12.399999999999963], [-6.7999742403289245, 1.199995454175693, 2.1999979990039034, 13.19999999999816], [-5.999905334770777, 1.9999987266388475, 2.99999954139898, 13.999999999983451], [-5.199959798832656, 2.7999848472523095, 3.7999580317483788, 14.79999999999994], [-4.399930578831903, 3.599980517895826, 4.599896319034663, 15.599999999999987], [-3.5999977079499246, 4.399951405182333, 5.399493076061766, 16.39999999999995], [-2.7999368898471855, 5.199917956801341, 6.199996052580428, 17.1999999999998], [-9.999342876376364, -1.9999080026926905, -0.9999678009424415, 9.999999999999996]]
******************
[[-9.19996514868031, -1.199990722807536, -0.1999954921319418, 10.799999999999969], [-8.399989085475838, -0.39999690760251194, 0.5999905334770779, 11.599999999999866], [-7.599971209779387, 0.3999936889847189, 1.3999845380125606, 12.399999999999963], [-6.7999742403289245, 1.199995454175693, 2.1999979990039034, 13.19999999999816], [-5.999905334770777, 1.9999987266388475, 2.99999954139898, 13.999999999983451], [-5.199959798832656, 2.7999848472523095, 3.7999580317483788, 14.79999999999994], [-4.399930578831903, 3.599980517895826, 4.599896319034663, 15.599999999999987], [-3.5999977079499246, 4.399951405182333, 5.399493076061766, 16.39999999999995], [-2.7999368898471855, 5.199917956801341, 6.199996052580428, 17.199999999999857], [-9.999342876376364, -1.9999080026926905, -0.9999774606597089, 9.999999999999996]]
******************
[[-9.19996514868031, -1.199990722807536, -0.19999684449235922, 10.799999999999969], [-8.399989085475838, -0.39999690760251194, 0.5999933734339545, 11.599999999999866], [-7.599971209779387, 0.3999936889847189, 1.3999845380125606, 12.399999999999963], [-6.7999742403289245, 1.199995454175693, 2.1999979990039034, 13.19999999999816], [-5.999905334770777, 1.9999987266388475, 2.99999954139898, 13.999999999983451], [-5.199959798832656, 2.7999848472523095, 3.7999580317483788, 14.79999999999994], [-4.399930578831903, 3.599980517895826, 4.599896319034663, 15.599999999999987], [-3.5999977079499246, 4.399951405182333, 5.399493076061766, 16.39999999999995], [-2.7999368898471855, 5.199917956801341, 6.199996052580428, 17.199999999999857], [-9.999342876376364, -1.9999080026926905, -0.9999774606597089, 9.999999999999996]]
******************
[[-9.19996514868031, -1.199990722807536, -0.19999684449235922, 10.799999999999969], [-8.399989085475838, -0.39999690760251194, 0.5999933734339545, 11.599999999999866], [-7.599971209779387, 0.3999936889847189, 1.3999845380125606, 12.399999999999974], [-6.7999742403289245, 1.199995454175693, 2.1999985993027322, 13.19999999999816], [-5.999905334770777, 1.9999987266388475, 2.99999954139898, 13.999999999983451], [-5.199959798832656, 2.7999848472523095, 3.7999580317483788, 14.79999999999994], [-4.399930578831903, 3.599980517895826, 4.599896319034663, 15.599999999999987], [-3.5999977079499246, 4.399951405182333, 5.399493076061766, 16.39999999999995], [-2.7999368898471855, 5.199917956801341, 6.199996052580428, 17.199999999999857], [-9.999342876376364, -1.9999080026926905, -0.9999774606597089, 9.999999999999996]]
******************
[[-9.19996514868031, -1.199990722807536, -0.19999684449235922, 10.799999999999969], [-8.399989085475838, -0.39999690760251194, 0.5999933734339545, 11.599999999999866], [-7.599971209779387, 0.3999936889847189, 1.3999845380125606, 12.399999999999974], [-6.7999742403289245, 1.199995454175693, 2.1999985993027322, 13.19999999999816], [-5.999905334770777, 1.9999987266388475, 2.99999954139898, 13.999999999983451], [-5.199959798832656, 2.7999848472523095, 3.7999580317483788, 14.79999999999994], [-4.399930578831903, 3.599980517895826, 4.599896319034663, 15.599999999999987], [-3.5999977079499246, 4.399951405182333, 5.399493076061766, 16.39999999999995], [-2.7999368898471855, 5.199917956801341, 6.199996052580428, 17.199999999999857], [-9.999342876376364, -1.9999080026926905, -0.9999774606597089, 9.999999999999996]]
******************
[[-9.19996514868031, -1.199990722807536, -0.19999684449235922, 10.799999999999969], [-8.399989085475838, -0.39999690760251194, 0.5999933734339545, 11.599999999999866], [-7.599971209779387, 0.3999936889847189, 1.3999845380125606, 12.399999999999974], [-6.7999742403289245, 1.199995454175693, 2.1999985993027322, 13.19999999999816], [-5.999905334770777, 1.9999987266388475, 2.99999954139898, 13.999999999983451], [-5.199959798832656, 2.7999848472523095, 3.7999580317483788, 14.79999999999994], [-4.399930578831903, 3.599980517895826, 4.599896319034663, 15.599999999999987], [-3.5999977079499246, 4.399951405182333, 5.399493076061766, 16.39999999999995], [-2.7999368898471855, 5.199917956801341, 6.199996052580428, 17.199999999999857], [-9.999342876376364, -1.9999080026926905, -0.9999774606597089, 9.999999999999996]]
******************
[[-9.19996514868031, -1.199990722807536, -0.19999684449235922, 10.799999999999969], [-8.399989085475838, -0.39999690760251194, 0.5999933734339545, 11.599999999999866], [-7.599971209779387, 0.3999936889847189, 1.3999845380125606, 12.399999999999974], [-6.7999742403289245, 1.199995454175693, 2.1999985993027322, 13.19999999999816], [-5.999905334770777, 1.9999987266388475, 2.99999954139898, 13.999999999988415], [-5.199959798832656, 2.7999893930766167, 3.7999580317483788, 14.79999999999994], [-4.399930578831903, 3.599980517895826, 4.599896319034663, 15.599999999999987], [-3.5999977079499246, 4.399951405182333, 5.399493076061766, 16.39999999999995], [-2.7999368898471855, 5.199917956801341, 6.199996052580428, 17.199999999999857], [-9.999342876376364, -1.9999080026926905, -0.9999774606597089, 9.999999999999996]]
******************
[[-9.19996514868031, -1.199990722807536, -0.19999684449235922, 10.799999999999969], [-8.399989085475838, -0.39999690760251194, 0.5999933734339545, 11.599999999999866], [-7.599971209779387, 0.3999936889847189, 1.3999845380125606, 12.399999999999974], [-6.7999742403289245, 1.199995454175693, 2.1999985993027322, 13.19999999999816], [-5.999905334770777, 1.9999987266388475, 2.99999954139898, 13.999999999988415], [-5.199959798832656, 2.7999893930766167, 3.7999580317483788, 14.79999999999994], [-4.399930578831903, 3.599980517895826, 4.599896319034663, 15.59999999999999], [-3.5999977079499246, 4.399951405182333, 5.399493076061766, 16.399999999999963], [-2.7999368898471855, 5.199917956801341, 6.199996052580428, 17.199999999999857], [-9.999342876376364, -1.9999080026926905, -0.9999774606597089, 9.999999999999996]]
******************
[[-9.19996514868031, -1.199990722807536, -0.19999684449235922, 10.799999999999969], [-8.399989085475838, -0.39999690760251194, 0.5999933734339545, 11.599999999999866], [-7.599971209779387, 0.3999936889847189, 1.3999845380125606, 12.399999999999974], [-6.7999742403289245, 1.199995454175693, 2.1999985993027322, 13.19999999999816], [-5.999905334770777, 1.9999987266388475, 2.99999954139898, 13.999999999988415], [-5.199959798832656, 2.7999893930766167, 3.7999580317483788, 14.79999999999994], [-4.399930578831903, 3.599980517895826, 4.599896319034663, 15.59999999999999], [-3.5999977079499246, 4.399951405182333, 5.399493076061766, 16.399999999999963], [-2.7999368898471855, 5.199917956801341, 6.199997236806299, 17.199999999999857], [-9.999342876376364, -1.9999080026926905, -0.9999774606597089, 9.999999999999996]]
******************
[[-9.19996514868031, -1.199990722807536, -0.19999779114465144, 10.799999999999969], [-8.399989085475838, -0.39999783532175825, 0.5999933734339545, 11.599999999999866], [-7.599971209779387, 0.3999936889847189, 1.3999845380125606, 12.399999999999974], [-6.7999742403289245, 1.199995454175693, 2.1999985993027322, 13.19999999999816], [-5.999905334770777, 1.9999987266388475, 2.99999954139898, 13.999999999988415], [-5.199959798832656, 2.7999893930766167, 3.7999580317483788, 14.79999999999994], [-4.399930578831903, 3.599980517895826, 4.599896319034663, 15.59999999999999], [-3.5999977079499246, 4.399951405182333, 5.399493076061766, 16.399999999999963], [-2.7999368898471855, 5.199917956801341, 6.199997236806299, 17.199999999999857], [-9.999342876376364, -1.9999080026926905, -0.9999774606597089, 9.999999999999996]]
******************
[[-9.19996514868031, -1.199990722807536, -0.19999779114465144, 10.799999999999969], [-8.399989085475838, -0.39999783532175825, 0.5999933734339545, 11.599999999999866], [-7.599971209779387, 0.3999936889847189, 1.3999845380125606, 12.39999999999998], [-6.7999742403289245, 1.199995454175693, 2.1999985993027322, 13.199999999998711], [-5.999905334770777, 1.9999987266388475, 2.99999954139898, 13.999999999988415], [-5.199959798832656, 2.7999893930766167, 3.7999580317483788, 14.79999999999994], [-4.399930578831903, 3.599980517895826, 4.599896319034663, 15.59999999999999], [-3.5999977079499246, 4.399951405182333, 5.399493076061766, 16.399999999999963], [-2.7999368898471855, 5.199917956801341, 6.199997236806299, 17.199999999999857], [-9.999342876376364, -1.9999080026926905, -0.9999774606597089, 9.999999999999996]]
******************
[[-9.19996514868031, -1.199990722807536, -0.19999779114465144, 10.799999999999969], [-8.399989085475838, -0.39999783532175825, 0.5999933734339545, 11.599999999999866], [-7.599971209779387, 0.3999936889847189, 1.3999845380125606, 12.39999999999998], [-6.7999742403289245, 1.199995454175693, 2.1999985993027322, 13.199999999998711], [-5.999905334770777, 1.9999987266388475, 2.999999678979286, 13.999999999988415], [-5.199959798832656, 2.799992575153632, 3.7999580317483788, 14.79999999999994], [-4.399930578831903, 3.599980517895826, 4.599896319034663, 15.59999999999999], [-3.5999977079499246, 4.399951405182333, 5.399493076061766, 16.399999999999963], [-2.7999368898471855, 5.199917956801341, 6.199997236806299, 17.199999999999857], [-9.999342876376364, -1.9999080026926905, -0.9999774606597089, 9.999999999999996]]
******************
[[-9.19996514868031, -1.199990722807536, -0.19999779114465144, 10.799999999999969], [-8.399989085475838, -0.39999783532175825, 0.5999933734339545, 11.599999999999866], [-7.599971209779387, 0.3999936889847189, 1.3999845380125606, 12.39999999999998], [-6.7999742403289245, 1.199995454175693, 2.1999985993027322, 13.199999999998711], [-5.999905334770777, 1.9999987266388475, 2.999999678979286, 13.999999999988415], [-5.199959798832656, 2.799992575153632, 3.7999580317483788, 14.79999999999994], [-4.399930578831903, 3.599980517895826, 4.599896319034663, 15.599999999999994], [-3.5999977079499246, 4.399951405182333, 5.399645153243236, 16.399999999999963], [-2.7999368898471855, 5.199917956801341, 6.199997236806299, 17.199999999999857], [-9.999342876376364, -1.9999080026926905, -0.9999774606597089, 9.999999999999996]]
******************
[[-9.19996514868031, -1.199990722807536, -0.19999779114465144, 10.799999999999969], [-8.399989085475838, -0.39999783532175825, 0.5999933734339545, 11.599999999999866], [-7.599971209779387, 0.3999936889847189, 1.3999845380125606, 12.39999999999998], [-6.7999742403289245, 1.199995454175693, 2.1999985993027322, 13.199999999998711], [-5.999905334770777, 1.9999987266388475, 2.999999678979286, 13.999999999988415], [-5.199959798832656, 2.799992575153632, 3.7999580317483788, 14.79999999999994], [-4.399930578831903, 3.599980517895826, 4.599896319034663, 15.599999999999994], [-3.5999977079499246, 4.399951405182333, 5.399645153243236, 16.399999999999963], [-2.7999368898471855, 5.199942569760939, 6.199997236806299, 17.199999999999857], [-9.999342876376364, -1.9999080026926905, -0.9999774606597089, 9.999999999999996]]
******************
[[-9.19996514868031, -1.199990722807536, -0.19999779114465144, 10.799999999999978], [-8.399989085475838, -0.39999783532175825, 0.5999933734339545, 11.599999999999907], [-7.599971209779387, 0.3999936889847189, 1.3999845380125606, 12.39999999999998], [-6.7999742403289245, 1.199995454175693, 2.1999985993027322, 13.199999999998711], [-5.999905334770777, 1.9999987266388475, 2.999999678979286, 13.999999999988415], [-5.199959798832656, 2.799992575153632, 3.7999580317483788, 14.79999999999994], [-4.399930578831903, 3.599980517895826, 4.599896319034663, 15.599999999999994], [-3.5999977079499246, 4.399951405182333, 5.399645153243236, 16.399999999999963], [-2.7999368898471855, 5.199942569760939, 6.199997236806299, 17.199999999999857], [-9.999342876376364, -1.9999080026926905, -0.9999774606597089, 9.999999999999996]]
******************
[[-9.19996514868031, -1.199990722807536, -0.19999779114465144, 10.799999999999978], [-8.399989085475838, -0.39999783532175825, 0.5999933734339545, 11.599999999999907], [-7.599971209779387, 0.3999936889847189, 1.3999845380125606, 12.39999999999998], [-6.7999742403289245, 1.199995454175693, 2.1999985993027322, 13.199999999998711], [-5.999905334770777, 1.9999987266388475, 2.999999678979286, 13.999999999988415], [-5.199959798832656, 2.799992575153632, 3.7999580317483788, 14.79999999999994], [-4.399930578831903, 3.599980517895826, 4.599896319034663, 15.599999999999994], [-3.5999977079499246, 4.399951405182333, 5.399645153243236, 16.399999999999963], [-2.7999368898471855, 5.199942569760939, 6.199997236806299, 17.199999999999857], [-9.999342876376364, -1.9999080026926905, -0.9999774606597089, 9.999999999999996]]
