[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
[[-8.940122770919999, -1.1960120483316476, -0.1960453465139999, 10.799990176928254], [-7.7082238799999985, -0.3920906930279998, 0.595930661562906, 11.599998226742727], [-7.548455046463475, 0.3838585572000003, 1.395347389720256, 12.399976982976256], [-6.7889267875342085, 1.1661029701199999, 2.1948821286922815, 13.199791736495708], [-5.959306615629059, 1.9604534651399996, 2.8270559699999995, 13.999995632371245], [-5.175312680148295, 2.7934863456083585, 3.48705366, 14.79996075438348], [-4.275710890439999, 3.582908778564205, 4.5363300788754, 15.599979730169416], [-3.575583969377435, 4.389764257384563, 5.088700746, 16.39995651161412], [-2.7867068277721594, 5.182718876103808, 6.077405741933999, 17.199867026908016], [-9.717524751, -1.9604534651399996, -0.9423519899999997, 9.999999250951667]]
******************
[[-8.940122770919999, -1.1960120483316476, -0.1960453465139999, 10.799990176928254], [-7.7082238799999985, -0.3920906930279998, 0.595930661562906, 11.599998226742727], [-7.548455046463475, 0.3838585572000003, 1.395347389720256, 12.399976982976256], [-6.7889267875342085, 1.1661029701199999, 2.1948821286922815, 13.199791736495708], [-5.959306615629059, 1.9604534651399996, 2.8270559699999995, 13.999995632371245], [-5.175312680148295, 2.7934863456083585, 3.48705366, 14.79996075438348], [-4.275710890439999, 3.582908778564205, 4.5363300788754, 15.599979730169416], [-3.575583969377435, 4.389764257384563, 5.088700746, 16.39995651161412], [-2.7867068277721594, 5.182718876103808, 6.077405741933999, 17.199867026908016], [-9.717524751, -1.9604534651399996, -0.9423519899999997, 9.999999250951667]]
******************
[[-8.940122770919999, -1.1960120483316476, -0.1960453465139999, 10.799990176928254], [-7.7082238799999985, -0.3920906930279998, 0.595930661562906, 11.599998226742727], [-7.548455046463475, 0.3838585572000003, 1.395347389720256, 12.399976982976256], [-6.7889267875342085, 1.1661029701199999, 2.1948821286922815, 13.199791736495708], [-5.959306615629059, 1.9604534651399996, 2.8270559699999995, 13.999995632371245], [-5.175312680148295, 2.7934863456083585, 3.48705366, 14.79996075438348], [-4.275710890439999, 3.582908778564205, 4.5363300788754, 15.599979730169416], [-3.575583969377435, 4.389764257384563, 5.088700746, 16.39995651161412], [-2.7867068277721594, 5.182718876103808, 6.077405741933999, 17.199867026908016], [-9.717524751, -1.9604534651399996, -0.9423519899999997, 9.999999250951667]]
******************
[[-8.940122770919999, -1.1960120483316476, -0.1960453465139999, 10.799990176928254], [-7.7082238799999985, -0.3920906930279998, 0.595930661562906, 11.599998226742727], [-7.548455046463475, 0.3838585572000003, 1.395347389720256, 12.399976982976256], [-6.7889267875342085, 1.1661029701199999, 2.1948821286922815, 13.199791736495708], [-5.959306615629059, 1.9604534651399996, 2.8270559699999995, 13.999995632371245], [-5.175312680148295, 2.7934863456083585, 3.48705366, 14.79996075438348], [-4.275710890439999, 3.582908778564205, 4.5363300788754, 15.599979730169416], [-3.575583969377435, 4.389764257384563, 5.088700746, 16.39995651161412], [-2.7867068277721594, 5.182718876103808, 6.077405741933999, 17.199867026908016], [-9.717524751, -1.9604534651399996, -0.9423519899999997, 9.999999250951667]]
******************
[[-8.940122770919999, -1.1960120483316476, -0.1960453465139999, 10.799990176928254], [-7.7082238799999985, -0.3920906930279998, 0.595930661562906, 11.599998226742727], [-7.548455046463475, 0.3838585572000003, 1.395347389720256, 12.399976982976256], [-6.7889267875342085, 1.1661029701199999, 2.1948821286922815, 13.199791736495708], [-5.959306615629059, 1.9604534651399996, 2.8270559699999995, 13.999995632371245], [-5.175312680148295, 2.7934863456083585, 3.48705366, 14.79996075438348], [-4.275710890439999, 3.582908778564205, 4.5363300788754, 15.599979730169416], [-3.575583969377435, 4.389764257384563, 5.088700746, 16.39995651161412], [-2.7867068277721594, 5.182718876103808, 6.077405741933999, 17.199867026908016], [-9.717524751, -1.9604534651399996, -0.9423519899999997, 9.999999250951667]]
******************
[[-8.940122770919999, -1.1960120483316476, -0.1960453465139999, 10.799990176928254], [-7.7082238799999985, -0.3920906930279998, 0.595930661562906, 11.599998226742727], [-7.548455046463475, 0.3838585572000003, 1.395347389720256, 12.399976982976256], [-6.7889267875342085, 1.1661029701199999, 2.1948821286922815, 13.199791736495708], [-5.959306615629059, 1.9604534651399996, 2.8270559699999995, 13.999995632371245], [-5.175312680148295, 2.7934863456083585, 3.48705366, 14.79996075438348], [-4.275710890439999, 3.582908778564205, 4.5363300788754, 15.599979730169416], [-3.575583969377435, 4.389764257384563, 5.088700746, 16.39995651161412], [-2.7867068277721594, 5.182718876103808, 6.077405741933999, 17.199867026908016], [-9.717524751, -1.9604534651399996, -0.9423519899999997, 9.999999250951667]]
******************
[[-8.940122770919999, -1.1960120483316476, -0.1960453465139999, 10.799990176928254], [-7.7082238799999985, -0.3920906930279998, 0.595930661562906, 11.599998226742727], [-7.548455046463475, 0.3838585572000003, 1.395347389720256, 12.399976982976256], [-6.7889267875342085, 1.1661029701199999, 2.1948821286922815, 13.199791736495708], [-5.959306615629059, 1.9604534651399996, 2.8270559699999995, 13.999995632371245], [-5.175312680148295, 2.7934863456083585, 3.48705366, 14.79996075438348], [-4.275710890439999, 3.582908778564205, 4.5363300788754, 15.599979730169416], [-3.575583969377435, 4.389764257384563, 5.088700746, 16.39995651161412], [-2.7867068277721594, 5.182718876103808, 6.077405741933999, 17.199867026908016], [-9.717524751, -1.9604534651399996, -0.9423519899999997, 9.999999250951667]]
******************
[[-8.940122770919999, -1.1960120483316476, -0.1960453465139999, 10.799990176928254], [-7.7082238799999985, -0.3920906930279998, 0.595930661562906, 11.599998226742727], [-7.548455046463475, 0.3838585572000003, 1.395347389720256, 12.399976982976256], [-6.7889267875342085, 1.1661029701199999, 2.1948821286922815, 13.199791736495708], [-5.959306615629059, 1.9604534651399996, 2.8270559699999995, 13.999995632371245], [-5.175312680148295, 2.7934863456083585, 3.48705366, 14.79996075438348], [-4.275710890439999, 3.582908778564205, 4.5363300788754, 15.599979730169416], [-3.575583969377435, 4.389764257384563, 5.088700746, 16.39995651161412], [-2.7867068277721594, 5.182718876103808, 6.077405741933999, 17.199867026908016], [-9.717524751, -1.9604534651399996, -0.9423519899999997, 9.999999250951667]]
******************
[[-8.940122770919999, -1.1960120483316476, -0.1960453465139999, 10.799990176928254], [-7.7082238799999985, -0.3920906930279998, 0.595930661562906, 11.599998226742727], [-7.548455046463475, 0.3838585572000003, 1.395347389720256, 12.399976982976256], [-6.7889267875342085, 1.1661029701199999, 2.1948821286922815, 13.199791736495708], [-5.959306615629059, 1.9604534651399996, 2.8270559699999995, 13.999995632371245], [-5.175312680148295, 2.7934863456083585, 3.48705366, 14.79996075438348], [-4.275710890439999, 3.582908778564205, 4.5363300788754, 15.599979730169416], [-3.575583969377435, 4.389764257384563, 5.088700746, 16.39995651161412], [-2.7867068277721594, 5.182718876103808, 6.077405741933999, 17.199867026908016], [-9.717524751, -1.9604534651399996, -0.9423519899999997, 9.999999250951667]]
******************
[[-8.940122770919999, -1.1960120483316476, -0.1960453465139999, 10.799990176928254], [-7.7082238799999985, -0.3920906930279998, 0.595930661562906, 11.599998226742727], [-7.548455046463475, 0.3838585572000003, 1.395347389720256, 12.399976982976256], [-6.7889267875342085, 1.1661029701199999, 2.1948821286922815, 13.199791736495708], [-5.959306615629059, 1.9723174255979998, 2.8270559699999995, 13.999995632371245], [-5.175312680148295, 2.7934863456083585, 3.48705366, 14.799972528068437], [-4.275710890439999, 3.582908778564205, 4.5363300788754, 15.599979730169416], [-3.575583969377435, 4.389764257384563, 5.088700746, 16.39995651161412], [-2.7867068277721594, 5.182718876103808, 6.077405741933999, 17.199867026908016], [-9.717524751, -1.9604534651399996, -0.9423519899999997, 9.999999250951667]]
******************
[[-8.940122770919999, -1.1960120483316476, -0.1960453465139999, 10.799990176928254], [-7.7082238799999985, -0.3920906930279998, 0.595930661562906, 11.599998226742727], [-7.548455046463475, 0.3838585572000003, 1.395347389720256, 12.399976982976256], [-6.7889267875342085, 1.1661029701199999, 2.1948821286922815, 13.199791736495708], [-5.959306615629059, 1.9723174255979998, 2.8270559699999995, 13.999995632371245], [-5.175312680148295, 2.7934863456083585, 3.48705366, 14.799972528068437], [-4.312997623307999, 3.582908778564205, 4.5363300788754, 15.599979730169416], [-3.575583969377435, 4.392834980169194, 5.088700746, 16.39995651161412], [-2.7867068277721594, 5.182718876103808, 6.077405741933999, 17.199867026908016], [-9.717524751, -1.9604534651399996, -0.9423519899999997, 9.999999250951667]]
******************
[[-8.940122770919999, -1.1960120483316476, -0.1960453465139999, 10.799990176928254], [-7.7082238799999985, -0.3920906930279998, 0.595930661562906, 11.599998226742727], [-7.548455046463475, 0.3838585572000003, 1.395347389720256, 12.399976982976256], [-6.7889267875342085, 1.1661029701199999, 2.1948821286922815, 13.199791736495708], [-5.959306615629059, 1.9723174255979998, 2.8270559699999995, 13.999995632371245], [-5.175312680148295, 2.7934863456083585, 3.48705366, 14.799972528068437], [-4.312997623307999, 3.582908778564205, 4.5363300788754, 15.599979730169416], [-3.575583969377435, 4.392834980169194, 5.088700746, 16.39995651161412], [-2.7867068277721594, 5.182718876103808, 6.077405741933999, 17.19990691883561], [-9.802267325699999, -1.9604534651399996, -0.9423519899999997, 9.999999250951667]]
******************
[[-8.940122770919999, -1.1960120483316476, -0.1960453465139999, 10.799990176928254], [-7.7082238799999985, -0.3920906930279998, 0.595930661562906, 11.599998226742727], [-7.548455046463475, 0.3838585572000003, 1.395347389720256, 12.399976982976256], [-6.7889267875342085, 1.1661029701199999, 2.1948821286922815, 13.199791736495708], [-5.959306615629059, 1.9723174255979998, 2.8270559699999995, 13.999995632371245], [-5.175312680148295, 2.7934863456083585, 3.48705366, 14.799972528068437], [-4.312997623307999, 3.582908778564205, 4.5363300788754, 15.599979730169416], [-3.575583969377435, 4.392834980169194, 5.088700746, 16.39995651161412], [-2.7867068277721594, 5.182718876103808, 6.077405741933999, 17.19990691883561], [-9.802267325699999, -1.9604534651399996, -0.9423519899999997, 9.999999250951667]]
******************
[[-8.940122770919999, -1.1960120483316476, -0.1960453465139999, 10.799990176928254], [-7.7082238799999985, -0.3920906930279998, 0.595930661562906, 11.599998226742727], [-7.548455046463475, 0.3838585572000003, 1.395347389720256, 12.399976982976256], [-6.7889267875342085, 1.1661029701199999, 2.1948821286922815, 13.199791736495708], [-5.959306615629059, 1.9723174255979998, 2.8270559699999995, 13.999995632371245], [-5.175312680148295, 2.7934863456083585, 3.48705366, 14.799972528068437], [-4.312997623307999, 3.582908778564205, 4.5363300788754, 15.599979730169416], [-3.575583969377435, 4.392834980169194, 5.088700746, 16.39995651161412], [-2.7867068277721594, 5.182718876103808, 6.077405741933999, 17.19990691883561], [-9.802267325699999, -1.9604534651399996, -0.9423519899999997, 9.999999250951667]]
******************
[[-8.940122770919999, -1.1960120483316476, -0.1960453465139999, 10.799990176928254], [-7.7082238799999985, -0.3920906930279998, 0.595930661562906, 11.599998226742727], [-7.548455046463475, 0.3838585572000003, 1.395347389720256, 12.399976982976256], [-6.7889267875342085, 1.1661029701199999, 2.1948821286922815, 13.199791736495708], [-5.959306615629059, 1.9723174255979998, 2.8270559699999995, 13.999995632371245], [-5.175312680148295, 2.7934863456083585, 3.48705366, 14.799972528068437], [-4.312997623307999, 3.582908778564205, 4.5363300788754, 15.599979730169416], [-3.575583969377435, 4.392834980169194, 5.088700746, 16.39995651161412], [-2.7867068277721594, 5.182718876103808, 6.077405741933999, 17.19990691883561], [-9.802267325699999, -1.9604534651399996, -0.9423519899999997, 9.999999250951667]]
******************
[[-8.940122770919999, -1.1960120483316476, -0.1960453465139999, 10.799990176928254], [-7.7082238799999985, -0.3920906930279998, 0.595930661562906, 11.599998226742727], [-7.548455046463475, 0.3838585572000003, 1.395347389720256, 12.399976982976256], [-6.7889267875342085, 1.1661029701199999, 2.1948821286922815, 13.199791736495708], [-5.959306615629059, 1.9723174255979998, 2.8270559699999995, 13.999995632371245], [-5.175312680148295, 2.7934863456083585, 3.48705366, 14.799972528068437], [-4.312997623307999, 3.582908778564205, 4.5363300788754, 15.599979730169416], [-3.575583969377435, 4.392834980169194, 5.088700746, 16.39995651161412], [-2.7867068277721594, 5.182718876103808, 6.077405741933999, 17.19990691883561], [-9.802267325699999, -1.9604534651399996, -0.9423519899999997, 9.999999250951667]]
******************
[[-8.940122770919999, -1.1960120483316476, -0.1960453465139999, 10.799990176928254], [-7.7082238799999985, -0.3920906930279998, 0.595930661562906, 11.599998226742727], [-7.548455046463475, 0.3838585572000003, 1.395347389720256, 12.399976982976256], [-6.7889267875342085, 1.1661029701199999, 2.1948821286922815, 13.199791736495708], [-5.959306615629059, 1.9723174255979998, 2.8270559699999995, 13.999995632371245], [-5.175312680148295, 2.7934863456083585, 3.48705366, 14.799972528068437], [-4.312997623307999, 3.582908778564205, 4.5363300788754, 15.599979730169416], [-3.575583969377435, 4.392834980169194, 5.088700746, 16.39995651161412], [-2.7867068277721594, 5.182718876103808, 6.077405741933999, 17.19990691883561], [-9.802267325699999, -1.9604534651399996, -0.9423519899999997, 9.999999250951667]]
******************
[[-8.940122770919999, -1.1960120483316476, -0.1960453465139999, 10.799990176928254], [-7.7082238799999985, -0.3920906930279998, 0.595930661562906, 11.599998226742727], [-7.548455046463475, 0.3838585572000003, 1.395347389720256, 12.399976982976256], [-6.7889267875342085, 1.1661029701199999, 2.1948821286922815, 13.199791736495708], [-5.959306615629059, 1.9723174255979998, 2.8270559699999995, 13.999995632371245], [-5.175312680148295, 2.7934863456083585, 3.48705366, 14.799972528068437], [-4.312997623307999, 3.582908778564205, 4.5363300788754, 15.599979730169416], [-3.575583969377435, 4.392834980169194, 5.088700746, 16.39995651161412], [-2.7867068277721594, 5.182718876103808, 6.077405741933999, 17.19990691883561], [-9.802267325699999, -1.9604534651399996, -0.9423519899999997, 9.999999250951667]]
******************
[[-8.940122770919999, -1.1960120483316476, -0.1960453465139999, 10.799990176928254], [-7.7082238799999985, -0.3920906930279998, 0.595930661562906, 11.599998226742727], [-7.548455046463475, 0.3838585572000003, 1.395347389720256, 12.399976982976256], [-6.7889267875342085, 1.1661029701199999, 2.1948821286922815, 13.199791736495708], [-5.959306615629059, 1.9723174255979998, 2.8270559699999995, 13.999995632371245], [-5.175312680148295, 2.7934863456083585, 3.48705366, 14.799972528068437], [-4.312997623307999, 3.582908778564205, 4.5363300788754, 15.599979730169416], [-3.575583969377435, 4.392834980169194, 5.088700746, 16.39995651161412], [-2.7867068277721594, 5.182718876103808, 6.077405741933999, 17.19990691883561], [-9.802267325699999, -1.9604534651399996, -0.9423519899999997, 9.999999250951667]]
******************
[[-8.940122770919999, -1.1960120483316476, -0.1960453465139999, 10.799990176928254], [-7.7082238799999985, -0.3920906930279998, 0.595930661562906, 11.599998226742727], [-7.548455046463475, 0.3838585572000003, 1.395347389720256, 12.399976982976256], [-6.7889267875342085, 1.1661029701199999, 2.1948821286922815, 13.199791736495708], [-5.959306615629059, 1.9723174255979998, 2.8270559699999995, 13.999995632371245], [-5.175312680148295, 2.7934863456083585, 3.48705366, 14.799972528068437], [-4.312997623307999, 3.582908778564205, 4.5363300788754, 15.599979730169416], [-3.575583969377435, 4.392834980169194, 5.088700746, 16.39995651161412], [-2.7867068277721594, 5.182718876103808, 6.077405741933999, 17.19990691883561], [-9.802267325699999, -1.9604534651399996, -0.9423519899999997, 9.999999250951667]]
******************
[[-8.940122770919999, -1.1960120483316476, -0.1960453465139999, 10.799990176928254], [-7.7082238799999985, -0.3920906930279998, 0.595930661562906, 11.599998226742727], [-7.548455046463475, 0.3838585572000003, 1.395347389720256, 12.399976982976256], [-6.7889267875342085, 1.1661029701199999, 2.1948821286922815, 13.199791736495708], [-5.959306615629059, 1.9723174255979998, 2.8270559699999995, 13.999995632371245], [-5.175312680148295, 2.7934863456083585, 3.48705366, 14.799972528068437], [-4.312997623307999, 3.582908778564205, 4.5363300788754, 15.599979730169416], [-3.575583969377435, 4.392834980169194, 5.088700746, 16.39995651161412], [-2.7867068277721594, 5.182718876103808, 6.077405741933999, 17.19990691883561], [-9.802267325699999, -1.9604534651399996, -0.9423519899999997, 9.999999250951667]]
